src,reason
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/ndarray_conversion.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/memmap.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/ctypeslib.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/ndarray_shape_manipulation.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/multiarray.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/fromnumeric.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/polynomial_series.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/emath.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/shape_base.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/comparisons.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/ndarray_misc.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/getlimits.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/arrayprint.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/type_check.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/char.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/tests/data/reveal/matrix.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/typing/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/typing/__pycache__/mypy_plugin.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_arraypad_impl.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_histograms_impl.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_user_array_impl.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_function_base_impl.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_stride_tricks_impl.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_scimath_impl.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_npyio_impl.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/format.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/recfunctions.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/user_array.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__init__.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_ufunclike_impl.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/npyio.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_polynomial_impl.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_iotools.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/stride_tricks.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_shape_base_impl.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_arrayterator_impl.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/scimath.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/array_utils.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/introspect.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_array_utils_impl.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/mixins.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_arraysetops_impl.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_type_check_impl.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_index_tricks_impl.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_datasource.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_utils_impl.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_version.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/_twodim_base_impl.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_mixins.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_recfunctions.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_regression.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_histograms.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_arrayterator.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_function_base.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_stride_tricks.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_array_utils.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_twodim_base.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_format.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_utils.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_packbits.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test__version.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_arraypad.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_io.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_loadtxt.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_polynomial.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_nanfunctions.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test__datasource.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_ufunclike.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_arraysetops.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_type_check.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test__iotools.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_shape_base.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/tests/__pycache__/test_index_tricks.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/recfunctions.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/_function_base_impl.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/_scimath_impl.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/_ufunclike_impl.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/user_array.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/stride_tricks.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/scimath.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/_nanfunctions_impl.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/_iotools.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/_polynomial_impl.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/_arraypad_impl.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/_type_check_impl.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/array_utils.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/_index_tricks_impl.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/_npyio_impl.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/_array_utils_impl.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/_version.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/npyio.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/_twodim_base_impl.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/introspect.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/_shape_base_impl.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/_histograms_impl.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/_user_array_impl.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/_datasource.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/_arrayterator_impl.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/_utils_impl.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/format.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/_stride_tricks_impl.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/mixins.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/lib/__pycache__/_arraysetops_impl.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/random/_generator.cpython-310-x86_64-linux-gnu.so,non-code/binary ext .so
facenet/venv310/lib/python3.10/site-packages/numpy/random/mtrand.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/random/_pcg64.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/random/_pcg64.cpython-310-x86_64-linux-gnu.so,non-code/binary ext .so
facenet/venv310/lib/python3.10/site-packages/numpy/random/c_distributions.pxd,non-code/binary ext .pxd
facenet/venv310/lib/python3.10/site-packages/numpy/random/bit_generator.cpython-310-x86_64-linux-gnu.so,non-code/binary ext .so
facenet/venv310/lib/python3.10/site-packages/numpy/random/_common.pxd,non-code/binary ext .pxd
facenet/venv310/lib/python3.10/site-packages/numpy/random/_pickle.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/random/_common.cpython-310-x86_64-linux-gnu.so,non-code/binary ext .so
facenet/venv310/lib/python3.10/site-packages/numpy/random/_sfc64.cpython-310-x86_64-linux-gnu.so,non-code/binary ext .so
facenet/venv310/lib/python3.10/site-packages/numpy/random/__init__.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/random/_philox.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/random/bit_generator.pxd,non-code/binary ext .pxd
facenet/venv310/lib/python3.10/site-packages/numpy/random/_mt19937.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/random/_mt19937.cpython-310-x86_64-linux-gnu.so,non-code/binary ext .so
facenet/venv310/lib/python3.10/site-packages/numpy/random/_bounded_integers.pxd,non-code/binary ext .pxd
facenet/venv310/lib/python3.10/site-packages/numpy/random/bit_generator.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/random/mtrand.cpython-310-x86_64-linux-gnu.so,non-code/binary ext .so
facenet/venv310/lib/python3.10/site-packages/numpy/random/_sfc64.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/random/__init__.pxd,non-code/binary ext .pxd
facenet/venv310/lib/python3.10/site-packages/numpy/random/_philox.cpython-310-x86_64-linux-gnu.so,non-code/binary ext .so
facenet/venv310/lib/python3.10/site-packages/numpy/random/_bounded_integers.cpython-310-x86_64-linux-gnu.so,non-code/binary ext .so
facenet/venv310/lib/python3.10/site-packages/numpy/random/_generator.pyi,non-code/binary ext .pyi
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/__pycache__/test_seed_sequence.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/__pycache__/test_generator_mt19937.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/__pycache__/test_regression.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/__pycache__/test_smoke.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/__pycache__/test_direct.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/__pycache__/test_randomstate_regression.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/__pycache__/test_generator_mt19937_regressions.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/__pycache__/test_random.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/__pycache__/test_extending.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/__pycache__/test_randomstate.cpython-310.pyc,non-code/binary ext .pyc
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/data/philox-testset-1.csv,non-code/binary ext .csv
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/data/pcg64dxsm-testset-1.csv,non-code/binary ext .csv
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/data/sfc64_np126.pkl.gz,archive/video skip
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/data/philox-testset-2.csv,non-code/binary ext .csv
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/data/mt19937-testset-2.csv,non-code/binary ext .csv
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/data/generator_pcg64_np121.pkl.gz,archive/video skip
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/data/pcg64-testset-1.csv,non-code/binary ext .csv
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/data/sfc64-testset-2.csv,non-code/binary ext .csv
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/data/pcg64-testset-2.csv,non-code/binary ext .csv
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/data/generator_pcg64_np126.pkl.gz,archive/video skip
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/data/sfc64-testset-1.csv,non-code/binary ext .csv
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/data/pcg64dxsm-testset-2.csv,non-code/binary ext .csv
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/data/mt19937-testset-1.csv,non-code/binary ext .csv
facenet/venv310/lib/python3.10/site-packages/numpy/random/tests/data/__pycache__/__init__.cpython-310.pyc,non-code/binary ext .pyc
