src,class,dest
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/build_ext.py,legacy,src/legacy/facenet/scripts/build_ext.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/install_headers.py,legacy,src/legacy/facenet/scripts/install_headers.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/build_py.py,legacy,src/legacy/facenet/scripts/build_py.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/install.py,legacy,src/legacy/facenet/scripts/install.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/install_data.py,legacy,src/legacy/facenet/scripts/install_data.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/sdist.py,legacy,src/legacy/facenet/scripts/sdist.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/build.py,legacy,src/legacy/facenet/scripts/build.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/bdist.py,legacy,src/legacy/facenet/scripts/bdist.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/_framework_compat.py,legacy,src/legacy/facenet/scripts/_framework_compat.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_distutils/command/bdist_dumb.py,legacy,src/legacy/facenet/scripts/bdist_dumb.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/rotate.py,legacy,src/legacy/facenet/scripts/rotate.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/install_scripts.py,legacy,src/legacy/facenet/scripts/install_scripts.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/bdist_egg.py,legacy,src/legacy/facenet/scripts/bdist_egg.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/upload_docs.py,legacy,src/legacy/facenet/scripts/upload_docs.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/register.py,legacy,src/legacy/facenet/scripts/register.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/bdist_rpm.py,legacy,src/legacy/facenet/scripts/bdist_rpm.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/egg_info.py,legacy,src/legacy/facenet/scripts/egg_info.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/alias.py,legacy,src/legacy/facenet/scripts/alias.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/install_egg_info.py,legacy,src/legacy/facenet/scripts/install_egg_info.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/easy_install.py,legacy,src/legacy/facenet/scripts/easy_install.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/install_lib.py,legacy,src/legacy/facenet/scripts/install_lib.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/upload.py,legacy,src/legacy/facenet/scripts/upload.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/develop.py,legacy,src/legacy/facenet/scripts/develop.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/build_clib.py,legacy,src/legacy/facenet/scripts/build_clib.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/build_ext.py,legacy,src/legacy/facenet/scripts/build_ext.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/py36compat.py,legacy,src/legacy/facenet/scripts/py36compat.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/build_py.py,legacy,src/legacy/facenet/scripts/build_py.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/install.py,legacy,src/legacy/facenet/scripts/install.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/dist_info.py,legacy,src/legacy/facenet/scripts/dist_info.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/sdist.py,legacy,src/legacy/facenet/scripts/sdist.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/saveopts.py,legacy,src/legacy/facenet/scripts/saveopts.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/setopt.py,legacy,src/legacy/facenet/scripts/setopt.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/editable_wheel.py,legacy,src/legacy/facenet/scripts/editable_wheel.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/test.py,legacy,src/legacy/facenet/scripts/test.py
facenet/venv310/lib/python3.10/site-packages/setuptools/command/build.py,legacy,src/legacy/facenet/scripts/build.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/typing_extensions.py,legacy,src/legacy/facenet/scripts/typing_extensions.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/ordered_set.py,legacy,src/legacy/facenet/scripts/ordered_set.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/zipp.py,legacy,src/legacy/facenet/scripts/zipp.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/_text.py,legacy,src/legacy/facenet/scripts/_text.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/_collections.py,legacy,src/legacy/facenet/scripts/_collections.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/_meta.py,legacy,src/legacy/facenet/scripts/_meta.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/_itertools.py,legacy,src/legacy/facenet/scripts/_itertools.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/_adapters.py,legacy,src/legacy/facenet/scripts/_adapters.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/_functools.py,legacy,src/legacy/facenet/scripts/_functools.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata/_compat.py,legacy,src/legacy/facenet/scripts/_compat.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/jaraco/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/jaraco/context.py,legacy,src/legacy/facenet/scripts/context.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/jaraco/functools.py,legacy,src/legacy/facenet/scripts/functools.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/jaraco/text/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/testing.py,legacy,src/legacy/facenet/scripts/testing.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/core.py,legacy,src/legacy/facenet/scripts/core.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/unicode.py,legacy,src/legacy/facenet/scripts/unicode.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/actions.py,legacy,src/legacy/facenet/scripts/actions.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/exceptions.py,legacy,src/legacy/facenet/scripts/exceptions.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/results.py,legacy,src/legacy/facenet/scripts/results.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/util.py,legacy,src/legacy/facenet/scripts/util.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/helpers.py,legacy,src/legacy/facenet/scripts/helpers.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/common.py,legacy,src/legacy/facenet/scripts/common.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/diagram/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/packaging/__about__.py,legacy,src/legacy/facenet/scripts/__about__.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/packaging/utils.py,legacy,src/legacy/facenet/scripts/utils.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/packaging/_manylinux.py,legacy,src/legacy/facenet/scripts/_manylinux.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/packaging/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/packaging/markers.py,legacy,src/legacy/facenet/scripts/markers.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/packaging/_structures.py,legacy,src/legacy/facenet/scripts/_structures.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/packaging/specifiers.py,legacy,src/legacy/facenet/scripts/specifiers.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/packaging/requirements.py,legacy,src/legacy/facenet/scripts/requirements.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/packaging/version.py,legacy,src/legacy/facenet/scripts/version.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/packaging/_musllinux.py,legacy,src/legacy/facenet/scripts/_musllinux.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/packaging/tags.py,legacy,src/legacy/facenet/scripts/tags.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/more_itertools/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/more_itertools/recipes.py,legacy,src/legacy/facenet/scripts/recipes.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/more_itertools/more.py,legacy,src/legacy/facenet/scripts/more.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/tomli/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/tomli/_re.py,legacy,src/legacy/facenet/scripts/_re.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/tomli/_types.py,legacy,src/legacy/facenet/scripts/_types.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/tomli/_parser.py,legacy,src/legacy/facenet/scripts/_parser.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/_legacy.py,legacy,src/legacy/facenet/scripts/_legacy.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/_itertools.py,legacy,src/legacy/facenet/scripts/_itertools.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/_adapters.py,legacy,src/legacy/facenet/scripts/_adapters.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/readers.py,legacy,src/legacy/facenet/scripts/readers.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/simple.py,legacy,src/legacy/facenet/scripts/simple.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/_compat.py,legacy,src/legacy/facenet/scripts/_compat.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/abc.py,legacy,src/legacy/facenet/scripts/abc.py
facenet/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_resources/_common.py,legacy,src/legacy/facenet/scripts/_common.py
facenet/venv310/lib/python3.10/site-packages/opencv_python-4.12.0.88.dist-info/LICENSE-3RD-PARTY.txt,legacy,src/legacy/facenet/scripts/LICENSE-3RD-PARTY.txt
facenet/venv310/lib/python3.10/site-packages/opencv_python-4.12.0.88.dist-info/top_level.txt,legacy,src/legacy/facenet/scripts/top_level.txt
facenet/venv310/lib/python3.10/site-packages/opencv_python-4.12.0.88.dist-info/LICENSE.txt,legacy,src/legacy/facenet/scripts/LICENSE.txt
facenet/venv310/lib/python3.10/site-packages/pkg_resources/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/extern/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/appdirs.py,legacy,src/legacy/facenet/scripts/appdirs.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/zipp.py,legacy,src/legacy/facenet/scripts/zipp.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/context.py,legacy,src/legacy/facenet/scripts/context.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/functools.py,legacy,src/legacy/facenet/scripts/functools.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/testing.py,legacy,src/legacy/facenet/scripts/testing.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/core.py,legacy,src/legacy/facenet/scripts/core.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/unicode.py,legacy,src/legacy/facenet/scripts/unicode.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/actions.py,legacy,src/legacy/facenet/scripts/actions.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/exceptions.py,legacy,src/legacy/facenet/scripts/exceptions.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/results.py,legacy,src/legacy/facenet/scripts/results.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/util.py,legacy,src/legacy/facenet/scripts/util.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/helpers.py,legacy,src/legacy/facenet/scripts/helpers.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/common.py,legacy,src/legacy/facenet/scripts/common.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/diagram/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__about__.py,legacy,src/legacy/facenet/scripts/__about__.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/utils.py,legacy,src/legacy/facenet/scripts/utils.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_manylinux.py,legacy,src/legacy/facenet/scripts/_manylinux.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/markers.py,legacy,src/legacy/facenet/scripts/markers.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_structures.py,legacy,src/legacy/facenet/scripts/_structures.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/specifiers.py,legacy,src/legacy/facenet/scripts/specifiers.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/requirements.py,legacy,src/legacy/facenet/scripts/requirements.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/version.py,legacy,src/legacy/facenet/scripts/version.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_musllinux.py,legacy,src/legacy/facenet/scripts/_musllinux.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/tags.py,legacy,src/legacy/facenet/scripts/tags.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/recipes.py,legacy,src/legacy/facenet/scripts/recipes.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/more_itertools/more.py,legacy,src/legacy/facenet/scripts/more.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/__init__.py,legacy,src/legacy/facenet/scripts/__init__.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/_legacy.py,legacy,src/legacy/facenet/scripts/_legacy.py
facenet/venv310/lib/python3.10/site-packages/pkg_resources/_vendor/importlib_resources/_itertools.py,legacy,src/legacy/facenet/scripts/_itertools.py
